

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 11:08:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4341  0569  3001               	movlw	1
  4342  056A  00DC               	movwf	??___fladd
  4343  056B                     u189_25:
  4344  056B  1003               	clrc
  4345  056C  0DD4               	rlf	___fladd@b,f
  4346  056D  0DD5               	rlf	___fladd@b+1,f
  4347  056E  0DD6               	rlf	___fladd@b+2,f
  4348  056F  0DD7               	rlf	___fladd@b+3,f
  4349  0570  0BDC               	decfsz	??___fladd,f
  4350  0571  2D6B               	goto	u189_25
  4351  0572                     i1l1535:
  4352  0572  1FE7               	btfss	___fladd@grs,7
  4353  0573  2D75               	goto	u190_21
  4354  0574  2D76               	goto	u190_20
  4355  0575                     u190_21:
  4356  0575  2D77               	goto	i1l485
  4357  0576                     u190_20:
  4358  0576                     i1l1537:
  4359  0576  1454               	bsf	___fladd@b,0
  4360  0577                     i1l485:
  4361  0577  1C67               	btfss	___fladd@grs,0
  4362  0578  2D7A               	goto	u191_21
  4363  0579  2D7B               	goto	u191_20
  4364  057A                     u191_21:
  4365  057A  2D7E               	goto	i1l1541
  4366  057B                     u191_20:
  4367  057B                     i1l1539:
  4368  057B  1403               	setc
  4369  057C  0DE7               	rlf	___fladd@grs,f
  4370  057D  2D80               	goto	i1l1543
  4371  057E                     i1l1541:
  4372  057E  1003               	clrc
  4373  057F  0DE7               	rlf	___fladd@grs,f
  4374  0580                     i1l1543:
  4375  0580  0866               	movf	___fladd@bexp,w
  4376  0581  1903               	btfsc	3,2
  4377  0582  2D84               	goto	u192_21
  4378  0583  2D85               	goto	u192_20
  4379  0584                     u192_21:
  4380  0584  2D87               	goto	i1l1547
  4381  0585                     u192_20:
  4382  0585                     i1l1545:
  4383  0585  3001               	movlw	1
  4384  0586  02E6               	subwf	___fladd@bexp,f
  4385  0587                     i1l1547:
  4386  0587  1FD6               	btfss	___fladd@b+2,7
  4387  0588  2D8A               	goto	u193_21
  4388  0589  2D8B               	goto	u193_20
  4389  058A                     u193_21:
  4390  058A  2D69               	goto	i1l1533
  4391  058B                     u193_20:
  4392  058B                     i1l1549:
  4393  058B  01E5               	clrf	___fladd@aexp
  4394  058C                     i1l1551:
  4395  058C  1FE7               	btfss	___fladd@grs,7
  4396  058D  2D8F               	goto	u194_21
  4397  058E  2D90               	goto	u194_20
  4398  058F                     u194_21:
  4399  058F  2D9E               	goto	i1l1559
  4400  0590                     u194_20:
  4401  0590                     i1l1553:
  4402  0590  0867               	movf	___fladd@grs,w
  4403  0591  397F               	andlw	127
  4404  0592  1903               	btfsc	3,2
  4405  0593  2D95               	goto	u195_21
  4406  0594  2D96               	goto	u195_20
  4407  0595                     u195_21:
  4408  0595  2D99               	goto	i1l491
  4409  0596                     u195_20:
  4410  0596                     i1l1555:
  4411  0596  01E5               	clrf	___fladd@aexp
  4412  0597  0AE5               	incf	___fladd@aexp,f
  4413  0598  2D9E               	goto	i1l1559
  4414  0599                     i1l491:
  4415  0599  1C54               	btfss	___fladd@b,0
  4416  059A  2D9C               	goto	u196_21
  4417  059B  2D9D               	goto	u196_20
  4418  059C                     u196_21:
  4419  059C  2D9E               	goto	i1l1559
  4420  059D                     u196_20:
  4421  059D  2D96               	goto	i1l1555
  4422  059E                     i1l1559:
  4423  059E  0865               	movf	___fladd@aexp,w
  4424  059F  1903               	btfsc	3,2
  4425  05A0  2DA2               	goto	u197_21
  4426  05A1  2DA3               	goto	u197_20
  4427  05A2                     u197_21:
  4428  05A2  2DD7               	goto	i1l494
  4429  05A3                     u197_20:
  4430  05A3                     i1l1561:
  4431  05A3  3001               	movlw	1
  4432  05A4  07D4               	addwf	___fladd@b,f
  4433  05A5  3000               	movlw	0
  4434  05A6  1803               	skipnc
  4435  05A7  3001               	movlw	1
  4436  05A8  07D5               	addwf	___fladd@b+1,f
  4437  05A9  3000               	movlw	0
  4438  05AA  1803               	skipnc
  4439  05AB  3001               	movlw	1
  4440  05AC  07D6               	addwf	___fladd@b+2,f
  4441  05AD  3000               	movlw	0
  4442  05AE  1803               	skipnc
  4443  05AF  3001               	movlw	1
  4444  05B0  07D7               	addwf	___fladd@b+3,f
  4445  05B1                     i1l1563:
  4446  05B1  1C57               	btfss	___fladd@b+3,0
  4447  05B2  2DB4               	goto	u198_21
  4448  05B3  2DB5               	goto	u198_20
  4449  05B4                     u198_21:
  4450  05B4  2DD7               	goto	i1l494
  4451  05B5                     u198_20:
  4452  05B5                     i1l1565:
  4453  05B5  0854               	movf	___fladd@b,w
  4454  05B6  00DC               	movwf	??___fladd
  4455  05B7  0855               	movf	___fladd@b+1,w
  4456  05B8  00DD               	movwf	??___fladd+1
  4457  05B9  0856               	movf	___fladd@b+2,w
  4458  05BA  00DE               	movwf	??___fladd+2
  4459  05BB  0857               	movf	___fladd@b+3,w
  4460  05BC  00DF               	movwf	??___fladd+3
  4461  05BD  3001               	movlw	1
  4462  05BE  00E0               	movwf	??___fladd+4
  4463  05BF                     u199_25:
  4464  05BF  0D5F               	rlf	??___fladd+3,w
  4465  05C0  0CDF               	rrf	??___fladd+3,f
  4466  05C1  0CDE               	rrf	??___fladd+2,f
  4467  05C2  0CDD               	rrf	??___fladd+1,f
  4468  05C3  0CDC               	rrf	??___fladd,f
  4469  05C4                     u199_20:
  4470  05C4  0BE0               	decfsz	??___fladd+4,f
  4471  05C5  2DBF               	goto	u199_25
  4472  05C6  085F               	movf	??___fladd+3,w
  4473  05C7  00D7               	movwf	___fladd@b+3
  4474  05C8  085E               	movf	??___fladd+2,w
  4475  05C9  00D6               	movwf	___fladd@b+2
  4476  05CA  085D               	movf	??___fladd+1,w
  4477  05CB  00D5               	movwf	___fladd@b+1
  4478  05CC  085C               	movf	??___fladd,w
  4479  05CD  00D4               	movwf	___fladd@b
  4480  05CE  0A66               	incf	___fladd@bexp,w
  4481  05CF  1903               	btfsc	3,2
  4482  05D0  2DD2               	goto	u200_21
  4483  05D1  2DD3               	goto	u200_20
  4484  05D2                     u200_21:
  4485  05D2  2DD7               	goto	i1l494
  4486  05D3                     u200_20:
  4487  05D3                     i1l1567:
  4488  05D3  3001               	movlw	1
  4489  05D4  00DC               	movwf	??___fladd
  4490  05D5  085C               	movf	??___fladd,w
  4491  05D6  07E6               	addwf	___fladd@bexp,f
  4492  05D7                     i1l494:
  4493  05D7  0A66               	incf	___fladd@bexp,w
  4494  05D8  1903               	btfsc	3,2
  4495  05D9  2DDB               	goto	u201_21
  4496  05DA  2DDC               	goto	u201_20
  4497  05DB                     u201_21:
  4498  05DB  2DE1               	goto	i1l1571
  4499  05DC                     u201_20:
  4500  05DC                     i1l1569:
  4501  05DC  0866               	movf	___fladd@bexp,w
  4502  05DD  1D03               	btfss	3,2
  4503  05DE  2DE0               	goto	u202_21
  4504  05DF  2DE1               	goto	u202_20
  4505  05E0                     u202_21:
  4506  05E0  2DEF               	goto	i1l1577
  4507  05E1                     u202_20:
  4508  05E1                     i1l1571:
  4509  05E1  3000               	movlw	0
  4510  05E2  00D7               	movwf	___fladd@b+3
  4511  05E3  3000               	movlw	0
  4512  05E4  00D6               	movwf	___fladd@b+2
  4513  05E5  3000               	movlw	0
  4514  05E6  00D5               	movwf	___fladd@b+1
  4515  05E7  3000               	movlw	0
  4516  05E8  00D4               	movwf	___fladd@b
  4517  05E9                     i1l1573:
  4518  05E9  0866               	movf	___fladd@bexp,w
  4519  05EA  1D03               	btfss	3,2
  4520  05EB  2DED               	goto	u203_21
  4521  05EC  2DEE               	goto	u203_20
  4522  05ED                     u203_21:
  4523  05ED  2DEF               	goto	i1l1577
  4524  05EE                     u203_20:
  4525  05EE                     i1l1575:
  4526  05EE  01E4               	clrf	___fladd@signs
  4527  05EF                     i1l1577:
  4528  05EF  1C66               	btfss	___fladd@bexp,0
  4529  05F0  2DF2               	goto	u204_21
  4530  05F1  2DF3               	goto	u204_20
  4531  05F2                     u204_21:
  4532  05F2  2DF5               	goto	i1l1581
  4533  05F3                     u204_20:
  4534  05F3                     i1l1579:
  4535  05F3  17D6               	bsf	___fladd@b+2,7
  4536  05F4  2DF9               	goto	i1l502
  4537  05F5                     i1l1581:
  4538  05F5  307F               	movlw	127
  4539  05F6  00DC               	movwf	??___fladd
  4540  05F7  085C               	movf	??___fladd,w
  4541  05F8  05D6               	andwf	___fladd@b+2,f
  4542  05F9                     i1l502:
  4543  05F9  0866               	movf	___fladd@bexp,w
  4544  05FA  00DC               	movwf	??___fladd
  4545  05FB  1003               	clrc
  4546  05FC  0C5C               	rrf	??___fladd,w
  4547  05FD  00DD               	movwf	??___fladd+1
  4548  05FE  085D               	movf	??___fladd+1,w
  4549  05FF  00D7               	movwf	___fladd@b+3
  4550  0600                     i1l1583:
  4551  0600  1FE4               	btfss	___fladd@signs,7
  4552  0601  2E03               	goto	u205_21
  4553  0602  2E04               	goto	u205_20
  4554  0603                     u205_21:
  4555  0603  2E05               	goto	i1l503
  4556  0604                     u205_20:
  4557  0604                     i1l1585:
  4558  0604  17D7               	bsf	___fladd@b+3,7
  4559  0605                     i1l503:
  4560  0605                     i1l473:
  4561  0605  0008               	return
  4562  0606                     __end_of___fladd:
  4563  007E                     btemp	set	126	;btemp
  4564  007E                     wtemp0	set	126
  4565                           
  4566                           	psect	idloc
  4567                           
  4568                           ;Config register IDLOC0 @ 0x2000
  4569                           ;	unspecified, using default values
  4570  2000                     	org	8192
  4571  2000  3FFF               	dw	16383
  4572                           
  4573                           ;Config register IDLOC1 @ 0x2001
  4574                           ;	unspecified, using default values
  4575  2001                     	org	8193
  4576  2001  3FFF               	dw	16383
  4577                           
  4578                           ;Config register IDLOC2 @ 0x2002
  4579                           ;	unspecified, using default values
  4580  2002                     	org	8194
  4581  2002  3FFF               	dw	16383
  4582                           
  4583                           ;Config register IDLOC3 @ 0x2003
  4584                           ;	unspecified, using default values
  4585  2003                     	org	8195
  4586  2003  3FFF               	dw	16383
  4587                           
  4588                           	psect	config
  4589                           
  4590                           ;Config register CONFIG1 @ 0x2007
  4591                           ;	Oscillator Selection bits
  4592                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4593                           ;	Watchdog Timer Enable bit
  4594                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4595                           ;	Power-up Timer Enable bit
  4596                           ;	PWRTE = OFF, PWRT disabled
  4597                           ;	RE3/MCLR pin function select bit
  4598                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4599                           ;	Code Protection bit
  4600                           ;	CP = OFF, Program memory code protection is disabled
  4601                           ;	Data Code Protection bit
  4602                           ;	CPD = OFF, Data memory code protection is disabled
  4603                           ;	Brown Out Reset Selection bits
  4604                           ;	BOREN = OFF, BOR disabled
  4605                           ;	Internal External Switchover bit
  4606                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4607                           ;	Fail-Safe Clock Monitor Enabled bit
  4608                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4609                           ;	Low Voltage Programming Enable bit
  4610                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4611                           ;	In-Circuit Debugger Mode bit
  4612                           ;	DEBUG = 0x1, unprogrammed default
  4613  2007                     	org	8199
  4614  2007  20D4               	dw	8404
  4615                           
  4616                           ;Config register CONFIG2 @ 0x2008
  4617                           ;	Brown-out Reset Selection bit
  4618                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4619                           ;	Flash Program Memory Self Write Enable bits
  4620                           ;	WRT = OFF, Write protection off
  4621  2008                     	org	8200
  4622  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     20      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _interpole->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_move_servo
    _move_servo->_interpole
    _interpole->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_move_servo
    _move_servo->_interpole
    _interpole->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             19 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0    7931
                                             15 BANK1      4     4      0
                         _move_servo
 ---------------------------------------------------------------------------------
 (3) _move_servo                                           5     3      2    7931
                                             79 BANK0      1     1      0
                                             11 BANK1      4     2      2
                          _interpole
 ---------------------------------------------------------------------------------
 (4) _interpole                                            7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _move_servo
     _interpole
       ___fladd
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___fldiv
       ___flmul
       ___fltol
         ___fladd (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      76       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     14      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      76      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu May 26 11:08:17 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l70 0D52                       l72 0D56                       l73 0D63  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _isr 0CC9  
           ___flmul@aexp 004C             ___flmul@bexp 004D             ___flmul@sign 0047  
           ___flmul@temp 0052             ___flmul@prod 004E             ___fltol@exp1 006D  
                   l2001 0C9F                     l2011 0CC2                     l2003 0CA5  
                   l2005 0CB0                     l2007 0CB7                     l2009 0CBB  
                   l1941 0D15                     l1951 0D26                     l1943 0D1B  
                   l1935 0D09                     l1961 0D36                     l1953 0D2A  
                   l1945 0D1C                     l1937 0D0D                     l1971 0D42  
                   l1963 0D37                     l1955 0D2D                     l1947 0D22  
                   l1939 0D0E                     l1981 0D4E                     l1973 0D48  
                   l1965 0D39                     l1957 0D30                     l1949 0D25  
                   l1983 0D51                     l1975 0D4A                     l1967 0D3C  
                   l1959 0D33                     l1977 0D4C                     l1969 0D3E  
                   l1979 0D4D                     l1999 0C9A                     ?_isr 0070  
                   u2910 0CA5                     u2911 0CA4                     u2920 0CB0  
                   u2921 0CAF                     u2870 0D56                     u2871 0D55  
                   u2937 0CBF                     i1l56 0CFE                     i1l81 0DF7  
                   i1l76 0F45                     _main 0C9A                     btemp 007E  
                   start 0010          ___fldiv@new_exp 0032                    ??_isr 00AF  
          ___fltol@sign1 006C          __end_of___fladd 0606                    ?_main 0070  
        __end_of___fldiv 07E3          __end_of___flmul 037E          __end_of___fltol 0E94  
                  _ANSEL 0188                    i1l502 05F9                    i1l503 0605  
                  i1l360 0E7E                    i1l600 0F68                    i1l353 0E93  
                  i1l602 0FFF                    i1l363 0E93                    i1l460 03E1  
                  i1l540 07D6                    i1l532 0754                    i1l516 0662  
                  i1l613 0FC9                    i1l518 07E2                    i1l614 0FD5  
                  i1l606 0FAD                    i1l464 0488                    i1l481 0553  
                  i1l473 0605                    i1l466 045F                    i1l538 07C6  
                  i1l562 02E9                    i1l491 0599                    i1l556 037D  
                  i1l485 0577                    i1l494 05D7                    i1l575 0C87  
                  i1l568 0371                    i1l577 0C99                    _PORTA 0005  
                  _TRISA 0085                    _setup 0D09                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 0CC9                   ??_main 00B3                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   _CCPR_1 00B6  
                 _CCPR_2 00B4                   ?_setup 0070                   _ANSELH 0189  
                 i1l1401 0390                   i1l1403 0395                   i1l1411 03A5  
                 i1l1501 04B5                   i1l1421 03BF                   i1l1413 03AD  
                 i1l1405 039A                   i1l1511 04C9                   i1l1503 04B9  
                 i1l1431 03D6                   i1l1423 03C3                   i1l1415 03B2  
                 i1l1407 03A2                   i1l1351 0C90                   i1l1343 0C74  
                 u200_20 05D3                   u200_21 05D2                   i1l1521 0531  
                 i1l1513 04D2                   i1l1505 04C2                   i1l1441 03EF  
                 i1l1433 03D7                   i1l1425 03C4                   i1l1417 03B8  
                 i1l1409 03A3                   i1l1601 062A                   i1l1353 0C95  
                 i1l1345 0C76                   i1l1523 0536                   i1l1507 04C4  
                 i1l1515 04D7                   i1l1451 0403                   i1l1443 03F3  
                 i1l1427 03C9                   i1l1435 03D9                   i1l1419 03B9  
                 i1l1611 0640                   i1l1603 062B                   i1l1347 0C7D  
                 i1l1371 0E42                   i1l1363 0E12                   i1l1541 057E  
                 i1l1533 0569                   i1l1517 04ED                   i1l1525 0545  
                 i1l1509 04C8                   i1l1461 0417                   i1l1453 0407  
                 i1l1445 03F7                   i1l1437 03E7                   i1l1429 03CE  
                 i1l1701 076C                   i1l1621 0657                   i1l1613 0644  
                 i1l1605 062D                   i1l1349 0C81                   i1l1373 0E46  
                 i1l1381 0E64                   i1l1365 0E37                   i1l1357 0DF8  
                 i1l1551 058C                   i1l1543 0580                   i1l1535 0572  
                 i1l1527 055B                   i1l1519 052B                   i1l1463 041B  
                 i1l1455 040B                   i1l1447 03FB                   i1l1439 03EB  
                 i1l1471 042B                   i1l1711 07AA                   i1l1703 0770  
                 i1l1631 067A                   i1l1623 0658                   i1l1615 0645  
                 i1l1607 0635                   i1l1391 0E88                   i1l1367 0E38  
                 i1l1359 0E09                   u201_20 05DC                   u201_21 05DB  
                 i1l1561 05A3                   i1l1553 0590                   i1l1545 0585  
                 i1l1537 0576                   i1l1529 0560                   i1l1481 046E  
                 i1l1473 042C                   i1l1465 041F                   i1l1457 040F  
                 i1l1449 03FF                   i1l1393 037E                   i1l1721 07D0  
                 i1l1713 07B9                   i1l1705 0789                   i1l1641 0691  
                 i1l1617 064A                   i1l1625 065A                   i1l1609 063A  
                 i1l1801 01DD                   i1l1369 0E40                   i1l1571 05E1  
                 i1l1563 05B1                   i1l1555 0596                   i1l1539 057B  
                 i1l1547 0587                   i1l1491 048C                   i1l1483 0472  
                 i1l1475 0443                   i1l1467 0423                   i1l1459 0413  
                 i1l1395 0385                   i1l1723 07D2                   i1l1715 07BD  
                 i1l1707 078F                   i1l1651 06BD                   i1l1643 06A3  
                 i1l1627 066A                   i1l1635 0683                   i1l1619 064F  
                 i1l1811 0295                   i1l1803 020A                   i1l1731 0024  
                 i1l1387 0E6B                   i1l1379 0E4E                   i1l1581 05F5  
                 i1l1573 05E9                   i1l1565 05B5                   i1l1549 058B  
                 i1l1493 0491                   i1l1485 0473                   i1l1477 0463  
                 i1l1469 0427                   i1l1397 038B                   i1l1717 07C5  
                 i1l1709 079C                   i1l1653 06C2                   i1l1661 06E2  
                 i1l1645 06AB                   i1l1637 0688                   i1l1629 0676  
                 i1l1821 02BA                   i1l1813 029E                   i1l1805 021A  
                 i1l1741 0039                   i1l1733 002A                   i1l1389 0E83  
                 i1l1901 0FD7                   i1l1583 0600                   i1l1575 05EE  
                 i1l1567 05D3                   i1l1559 059E                   i1l1487 047C  
                 i1l1479 046C                   i1l1399 038F                   i1l1719 07CC  
                 i1l1671 070D                   i1l1663 06F4                   i1l1655 06D4  
                 i1l1647 06B3                   i1l1591 0613                   i1l1831 02D2  
                 i1l1823 02C3                   i1l1815 02AC                   i1l1807 0247  
                 i1l1751 0056                   i1l1743 0041                   i1l1735 002E  
                 i1l1903 0FED                   u202_20 05E1                   u210_20 064A  
                 i1l1585 0604                   i1l1577 05EF                   u202_21 05E0  
                 i1l1569 05DC                   i1l1497 049A                   i1l1489 0480  
                 i1l1681 0725                   i1l1673 0715                   i1l1665 06F5  
                 i1l1657 06D8                   i1l1649 06BB                   u210_21 0649  
                 i1l1593 0617                   i1l1841 0301                   i1l1833 02E6  
                 i1l1817 02B5                   i1l1825 02C9                   i1l1809 026D  
                 i1l1761 006D                   i1l1753 005A                   i1l1745 0043  
                 i1l1737 002F                   i1l1729 001D                   i1l1905 0FF2  
                 i1l1913 0E97                   i1l1921 0D89                   i1l1579 05F3  
                 i1l1499 04B1                   i1l1691 073D                   i1l1683 072E  
                 i1l1675 0717                   i1l1667 0703                   i1l1659 06D9  
                 i1l1595 0618                   i1l1587 0606                   i1l1851 033C  
                 i1l1843 0305                   i1l1827 02CD                   i1l1819 02B9  
                 i1l1763 006F                   i1l1755 005B                   i1l1747 004B  
                 i1l1739 0034                   i1l1907 0FF6                   i1l1931 0DE5  
                 i1l1923 0D97                   i1l1693 0751                   i1l1677 0720  
                 i1l1685 0734                   i1l1669 0707                   i1l1597 061D  
                 i1l1589 060D                   i1l1861 0369                   i1l1853 034B  
                 i1l1845 031E                   i1l1837 02EE                   i1l1829 02CE  
                 i1l1781 00E0                   i1l1773 008A                   i1l1765 0077  
                 i1l1757 0060                   i1l1749 0050                   i1l1909 0FF7  
                 i1l1925 0DA9                   i1l1917 0D67                   i1l1687 0738  
                 i1l1679 0724                   i1l1599 0622                   i1l1863 036A  
                 i1l1855 0355                   i1l1839 02F3                   i1l1847 0324  
                 i1l1791 015D                   i1l1783 010C                   i1l1775 009A  
                 i1l1767 007C                   i1l1759 0065                   i1l1871 0F4C  
                 i1l1927 0DC6                   i1l1919 0D6C                   u203_20 05EE  
                 u211_20 064F                   u203_21 05ED                   i1l1697 0759  
                 i1l1689 0739                   u211_21 064E                   i1l1865 0375  
                 i1l1857 0357                   i1l1849 0331                   i1l1793 017A  
                 i1l1785 0128                   i1l1777 00A7                   i1l1769 0081  
                 i1l1881 0F79                   i1l1873 0F50                   i1l1929 0DD4  
                 i1l1699 075E                   i1l1859 0365                   i1l1795 018A  
                 i1l1787 0144                   i1l1779 00C4                   i1l1891 0FA4  
                 i1l1883 0F7E                   i1l1875 0F60                   i1l1797 01A7  
                 i1l1789 014D                   i1l1893 0FB4                   i1l1885 0F8B  
                 i1l1877 0F70                   i1l1869 0F47                   i1l1799 01C0  
                 i1l1895 0FBF                   i1l1887 0F92                   i1l1991 0CE4  
                 u204_20 05F3                   u220_20 070D                   u212_20 066A  
                 u204_21 05F2                   u220_21 070C                   u212_21 0669  
                 i1l1897 0FC3                   i1l1889 0F96                   i1l1993 0CF1  
                 i1l1985 0CC9                   i1l1899 0FCD                   i1l1995 0CFB  
                 i1l1987 0CCF                   i1l1989 0CDA                   u205_20 0604  
                 u221_20 0715                   u213_20 0688                   u205_21 0603  
                 u221_21 0714                   u213_21 0687                   u230_20 0770  
                 u214_20 06C2                   u206_20 0617                   u150_20 0E09  
                 u230_21 076F                   u214_21 06C1                   u206_21 0616  
                 u150_21 0E08                   u222_25 0719                   u231_20 077F  
                 u223_20 0724                   u207_20 061D                   u151_20 0E2E  
                 u223_21 0723                   u207_21 061C                   u231_25 077A  
                 u215_25 06C4                   u151_25 0E29                   u160_20 038F  
                 u232_20 079C                   u208_20 0622                   u240_20 0065  
                 u152_20 0E46                   u160_21 038E                   u232_21 079B  
                 u208_21 0621                   u240_21 0064                   u152_21 0E45  
                 u232_25 0798                   u224_25 0727                   u216_25 06CD  
                 u161_20 0395                   u233_20 07B9                   u225_20 0738  
                 u217_20 06D8                   u209_20 0644                   u241_20 007C  
