

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 23:45:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3857  0402  00D4               	movwf	___fladd@b
  3858  0403                     i1l1453:
  3859  0403  0867               	movf	___fladd@grs,w
  3860  0404  00DC               	movwf	??___fladd
  3861  0405  085C               	movf	??___fladd,w
  3862  0406  00D8               	movwf	___fladd@a
  3863  0407                     i1l1455:
  3864  0407  0855               	movf	___fladd@b+1,w
  3865  0408  00DC               	movwf	??___fladd
  3866  0409  085C               	movf	??___fladd,w
  3867  040A  00E7               	movwf	___fladd@grs
  3868  040B                     i1l1457:
  3869  040B  0859               	movf	___fladd@a+1,w
  3870  040C  00DC               	movwf	??___fladd
  3871  040D  085C               	movf	??___fladd,w
  3872  040E  00D5               	movwf	___fladd@b+1
  3873  040F                     i1l1459:
  3874  040F  0867               	movf	___fladd@grs,w
  3875  0410  00DC               	movwf	??___fladd
  3876  0411  085C               	movf	??___fladd,w
  3877  0412  00D9               	movwf	___fladd@a+1
  3878  0413                     i1l1461:
  3879  0413  0856               	movf	___fladd@b+2,w
  3880  0414  00DC               	movwf	??___fladd
  3881  0415  085C               	movf	??___fladd,w
  3882  0416  00E7               	movwf	___fladd@grs
  3883  0417                     i1l1463:
  3884  0417  085A               	movf	___fladd@a+2,w
  3885  0418  00DC               	movwf	??___fladd
  3886  0419  085C               	movf	??___fladd,w
  3887  041A  00D6               	movwf	___fladd@b+2
  3888  041B                     i1l1465:
  3889  041B  0867               	movf	___fladd@grs,w
  3890  041C  00DC               	movwf	??___fladd
  3891  041D  085C               	movf	??___fladd,w
  3892  041E  00DA               	movwf	___fladd@a+2
  3893  041F                     i1l1467:
  3894  041F  0857               	movf	___fladd@b+3,w
  3895  0420  00DC               	movwf	??___fladd
  3896  0421  085C               	movf	??___fladd,w
  3897  0422  00E7               	movwf	___fladd@grs
  3898  0423                     i1l1469:
  3899  0423  085B               	movf	___fladd@a+3,w
  3900  0424  00DC               	movwf	??___fladd
  3901  0425  085C               	movf	??___fladd,w
  3902  0426  00D7               	movwf	___fladd@b+3
  3903  0427                     i1l1471:
  3904  0427  0867               	movf	___fladd@grs,w
  3905  0428  00DC               	movwf	??___fladd
  3906  0429  085C               	movf	??___fladd,w
  3907  042A  00DB               	movwf	___fladd@a+3
  3908  042B                     i1l1473:
  3909  042B  01E7               	clrf	___fladd@grs
  3910  042C                     i1l1475:
  3911  042C  0865               	movf	___fladd@aexp,w
  3912  042D  00DC               	movwf	??___fladd
  3913  042E  01DD               	clrf	??___fladd+1
  3914  042F  085D               	movf	??___fladd+1,w
  3915  0430  00DF               	movwf	??___fladd+3
  3916  0431  0866               	movf	___fladd@bexp,w
  3917  0432  025C               	subwf	??___fladd,w
  3918  0433  00DE               	movwf	??___fladd+2
  3919  0434  1C03               	skipc
  3920  0435  03DF               	decf	??___fladd+3,f
  3921  0436  085F               	movf	??___fladd+3,w
  3922  0437  3A80               	xorlw	128
  3923  0438  00FF               	movwf	btemp+1
  3924  0439  3080               	movlw	128
  3925  043A  027F               	subwf	btemp+1,w
  3926  043B  1D03               	skipz
  3927  043C  2C3F               	goto	u167_25
  3928  043D  301A               	movlw	26
  3929  043E  025E               	subwf	??___fladd+2,w
  3930  043F                     u167_25:
  3931  043F  1C03               	skipc
  3932  0440  2C42               	goto	u167_21
  3933  0441  2C43               	goto	u167_20
  3934  0442                     u167_21:
  3935  0442  2C80               	goto	i1l1491
  3936  0443                     u167_20:
  3937  0443                     i1l1477:
  3938  0443  1283               	bcf	3,5	;RP0=0, select bank0
  3939  0444  1303               	bcf	3,6	;RP1=0, select bank0
  3940  0445  0857               	movf	___fladd@b+3,w
  3941  0446  0456               	iorwf	___fladd@b+2,w
  3942  0447  0455               	iorwf	___fladd@b+1,w
  3943  0448  0454               	iorwf	___fladd@b,w
  3944  0449  1D03               	skipz
  3945  044A  2C4C               	goto	u168_21
  3946  044B  2C4E               	goto	u168_20
  3947  044C                     u168_21:
  3948  044C  3001               	movlw	1
  3949  044D  2C4F               	goto	u169_20
  3950  044E                     u168_20:
  3951  044E  3000               	movlw	0
  3952  044F                     u169_20:
  3953  044F  00DC               	movwf	??___fladd
  3954  0450  085C               	movf	??___fladd,w
  3955  0451  00E7               	movwf	___fladd@grs
  3956  0452  3000               	movlw	0
  3957  0453  00D7               	movwf	___fladd@b+3
  3958  0454  3000               	movlw	0
  3959  0455  00D6               	movwf	___fladd@b+2
  3960  0456  3000               	movlw	0
  3961  0457  00D5               	movwf	___fladd@b+1
  3962  0458  3000               	movlw	0
  3963  0459  00D4               	movwf	___fladd@b
  3964  045A  0865               	movf	___fladd@aexp,w
  3965  045B  00DC               	movwf	??___fladd
  3966  045C  085C               	movf	??___fladd,w
  3967  045D  00E6               	movwf	___fladd@bexp
  3968  045E  2C88               	goto	i1l470
  3969  045F                     i1l472:
  3970  045F  1C67               	btfss	___fladd@grs,0
  3971  0460  2C62               	goto	u170_21
  3972  0461  2C63               	goto	u170_20
  3973  0462                     u170_21:
  3974  0462  2C6C               	goto	i1l1481
  3975  0463                     u170_20:
  3976  0463                     i1l1479:
  3977  0463  0867               	movf	___fladd@grs,w
  3978  0464  00DC               	movwf	??___fladd
  3979  0465  1003               	clrc
  3980  0466  0C5C               	rrf	??___fladd,w
  3981  0467  3801               	iorlw	1
  3982  0468  00DD               	movwf	??___fladd+1
  3983  0469  085D               	movf	??___fladd+1,w
  3984  046A  00E7               	movwf	___fladd@grs
  3985  046B  2C6E               	goto	i1l1483
  3986  046C                     i1l1481:
  3987  046C  1003               	clrc
  3988  046D  0CE7               	rrf	___fladd@grs,f
  3989  046E                     i1l1483:
  3990  046E  1C54               	btfss	___fladd@b,0
  3991  046F  2C71               	goto	u171_21
  3992  0470  2C72               	goto	u171_20
  3993  0471                     u171_21:
  3994  0471  2C73               	goto	i1l1487
  3995  0472                     u171_20:
  3996  0472                     i1l1485:
  3997  0472  17E7               	bsf	___fladd@grs,7
  3998  0473                     i1l1487:
  3999  0473  3001               	movlw	1
  4000  0474  00DC               	movwf	??___fladd
  4001  0475                     u172_25:
  4002  0475  0D57               	rlf	___fladd@b+3,w
  4003  0476  0CD7               	rrf	___fladd@b+3,f
  4004  0477  0CD6               	rrf	___fladd@b+2,f
  4005  0478  0CD5               	rrf	___fladd@b+1,f
  4006  0479  0CD4               	rrf	___fladd@b,f
  4007  047A  0BDC               	decfsz	??___fladd& (0+127),f
  4008  047B  2C75               	goto	u172_25
  4009  047C                     i1l1489:
  4010  047C  3001               	movlw	1
  4011  047D  00DC               	movwf	??___fladd
  4012  047E  085C               	movf	??___fladd,w
  4013  047F  07E6               	addwf	___fladd@bexp,f
  4014  0480                     i1l1491:
  4015  0480  1283               	bcf	3,5	;RP0=0, select bank0
  4016  0481  1303               	bcf	3,6	;RP1=0, select bank0
  4017  0482  0865               	movf	___fladd@aexp,w
  4018  0483  0266               	subwf	___fladd@bexp,w
  4019  0484  1C03               	skipc
  4020  0485  2C87               	goto	u173_21
  4021  0486  2C88               	goto	u173_20
  4022  0487                     u173_21:
  4023  0487  2C5F               	goto	i1l472
  4024  0488                     u173_20:
  4025  0488                     i1l470:
  4026  0488  1B64               	btfsc	___fladd@signs,6
  4027  0489  2C8B               	goto	u174_21
  4028  048A  2C8C               	goto	u174_20
  4029  048B                     u174_21:
  4030  048B  2CD7               	goto	i1l1517
  4031  048C                     u174_20:
  4032  048C                     i1l1493:
  4033  048C  0866               	movf	___fladd@bexp,w
  4034  048D  1D03               	btfss	3,2
  4035  048E  2C90               	goto	u175_21
  4036  048F  2C91               	goto	u175_20
  4037  0490                     u175_21:
  4038  0490  2C9A               	goto	i1l1499
  4039  0491                     u175_20:
  4040  0491                     i1l1495:
  4041  0491  3000               	movlw	0
  4042  0492  00D7               	movwf	?___fladd+3
  4043  0493  3000               	movlw	0
  4044  0494  00D6               	movwf	?___fladd+2
  4045  0495  3000               	movlw	0
  4046  0496  00D5               	movwf	?___fladd+1
  4047  0497  3000               	movlw	0
  4048  0498  00D4               	movwf	?___fladd
  4049  0499  2E05               	goto	i1l479
  4050  049A                     i1l1499:
  4051  049A  0858               	movf	___fladd@a,w
  4052  049B  07D4               	addwf	___fladd@b,f
  4053  049C  0859               	movf	___fladd@a+1,w
  4054  049D  1103               	clrz
  4055  049E  1803               	skipnc
  4056  049F  3E01               	addlw	1
  4057  04A0  1903               	skipnz
  4058  04A1  2CA3               	goto	u176_21
  4059  04A2  07D5               	addwf	___fladd@b+1,f
  4060  04A3                     u176_21:
  4061  04A3  085A               	movf	___fladd@a+2,w
  4062  04A4  1103               	clrz
  4063  04A5  1803               	skipnc
  4064  04A6  3E01               	addlw	1
  4065  04A7  1903               	skipnz
  4066  04A8  2CAA               	goto	u176_22
  4067  04A9  07D6               	addwf	___fladd@b+2,f
  4068  04AA                     u176_22:
  4069  04AA  085B               	movf	___fladd@a+3,w
  4070  04AB  1103               	clrz
  4071  04AC  1803               	skipnc
  4072  04AD  3E01               	addlw	1
  4073  04AE  1903               	skipnz
  4074  04AF  2CB1               	goto	u176_23
  4075  04B0  07D7               	addwf	___fladd@b+3,f
  4076  04B1                     u176_23:
  4077  04B1                     i1l1501:
  4078  04B1  1C57               	btfss	___fladd@b+3,0
  4079  04B2  2CB4               	goto	u177_21
  4080  04B3  2CB5               	goto	u177_20
  4081  04B4                     u177_21:
  4082  04B4  2D8B               	goto	i1l1551
  4083  04B5                     u177_20:
  4084  04B5                     i1l1503:
  4085  04B5  1C67               	btfss	___fladd@grs,0
  4086  04B6  2CB8               	goto	u178_21
  4087  04B7  2CB9               	goto	u178_20
  4088  04B8                     u178_21:
  4089  04B8  2CC2               	goto	i1l1507
  4090  04B9                     u178_20:
  4091  04B9                     i1l1505:
  4092  04B9  0867               	movf	___fladd@grs,w
  4093  04BA  00DC               	movwf	??___fladd
  4094  04BB  1003               	clrc
  4095  04BC  0C5C               	rrf	??___fladd,w
  4096  04BD  3801               	iorlw	1
  4097  04BE  00DD               	movwf	??___fladd+1
  4098  04BF  085D               	movf	??___fladd+1,w
  4099  04C0  00E7               	movwf	___fladd@grs
  4100  04C1  2CC4               	goto	i1l1509
  4101  04C2                     i1l1507:
  4102  04C2  1003               	clrc
  4103  04C3  0CE7               	rrf	___fladd@grs,f
  4104  04C4                     i1l1509:
  4105  04C4  1C54               	btfss	___fladd@b,0
  4106  04C5  2CC7               	goto	u179_21
  4107  04C6  2CC8               	goto	u179_20
  4108  04C7                     u179_21:
  4109  04C7  2CC9               	goto	i1l1513
  4110  04C8                     u179_20:
  4111  04C8                     i1l1511:
  4112  04C8  17E7               	bsf	___fladd@grs,7
  4113  04C9                     i1l1513:
  4114  04C9  3001               	movlw	1
  4115  04CA  00DC               	movwf	??___fladd
  4116  04CB                     u180_25:
  4117  04CB  0D57               	rlf	___fladd@b+3,w
  4118  04CC  0CD7               	rrf	___fladd@b+3,f
  4119  04CD  0CD6               	rrf	___fladd@b+2,f
  4120  04CE  0CD5               	rrf	___fladd@b+1,f
  4121  04CF  0CD4               	rrf	___fladd@b,f
  4122  04D0  0BDC               	decfsz	??___fladd& (0+127),f
  4123  04D1  2CCB               	goto	u180_25
  4124  04D2                     i1l1515:
  4125  04D2  3001               	movlw	1
  4126  04D3  00DC               	movwf	??___fladd
  4127  04D4  085C               	movf	??___fladd,w
  4128  04D5  07E6               	addwf	___fladd@bexp,f
  4129  04D6  2D8B               	goto	i1l1551
  4130  04D7                     i1l1517:
  4131  04D7  0857               	movf	___fladd@b+3,w
  4132  04D8  3A80               	xorlw	128
  4133  04D9  00FF               	movwf	btemp+1
  4134  04DA  085B               	movf	___fladd@a+3,w
  4135  04DB  3A80               	xorlw	128
  4136  04DC  027F               	subwf	btemp+1,w
  4137  04DD  1D03               	skipz
  4138  04DE  2CE9               	goto	u181_23
  4139  04DF  085A               	movf	___fladd@a+2,w
  4140  04E0  0256               	subwf	___fladd@b+2,w
  4141  04E1  1D03               	skipz
  4142  04E2  2CE9               	goto	u181_23
  4143  04E3  0859               	movf	___fladd@a+1,w
  4144  04E4  0255               	subwf	___fladd@b+1,w
  4145  04E5  1D03               	skipz
  4146  04E6  2CE9               	goto	u181_23
  4147  04E7  0858               	movf	___fladd@a,w
  4148  04E8  0254               	subwf	___fladd@b,w
  4149  04E9                     u181_23:
  4150  04E9  1803               	skipnc
  4151  04EA  2CEC               	goto	u181_21
  4152  04EB  2CED               	goto	u181_20
  4153  04EC                     u181_21:
  4154  04EC  2D45               	goto	i1l1527
  4155  04ED                     u181_20:
  4156  04ED                     i1l1519:
  4157  04ED  30FF               	movlw	255
  4158  04EE  00DC               	movwf	??___fladd
  4159  04EF  30FF               	movlw	255
  4160  04F0  00DD               	movwf	??___fladd+1
  4161  04F1  30FF               	movlw	255
  4162  04F2  00DE               	movwf	??___fladd+2
  4163  04F3  30FF               	movlw	255
  4164  04F4  00DF               	movwf	??___fladd+3
  4165  04F5  0858               	movf	___fladd@a,w
  4166  04F6  00E0               	movwf	??___fladd+4
  4167  04F7  0859               	movf	___fladd@a+1,w
  4168  04F8  00E1               	movwf	??___fladd+5
  4169  04F9  085A               	movf	___fladd@a+2,w
  4170  04FA  00E2               	movwf	??___fladd+6
  4171  04FB  085B               	movf	___fladd@a+3,w
  4172  04FC  00E3               	movwf	??___fladd+7
  4173  04FD  0854               	movf	___fladd@b,w
  4174  04FE  02E0               	subwf	??___fladd+4,f
  4175  04FF  0855               	movf	___fladd@b+1,w
  4176  0500  1C03               	skipc
  4177  0501  0F55               	incfsz	___fladd@b+1,w
  4178  0502  2D04               	goto	u182_21
  4179  0503  2D05               	goto	u182_22
  4180  0504                     u182_21:
  4181  0504  02E1               	subwf	??___fladd+5,f
  4182  0505                     u182_22:
  4183  0505  0856               	movf	___fladd@b+2,w
  4184  0506  1C03               	skipc
  4185  0507  0F56               	incfsz	___fladd@b+2,w
  4186  0508  2D0A               	goto	u182_23
  4187  0509  2D0B               	goto	u182_24
  4188  050A                     u182_23:
  4189  050A  02E2               	subwf	??___fladd+6,f
  4190  050B                     u182_24:
  4191  050B  0857               	movf	___fladd@b+3,w
  4192  050C  1C03               	skipc
  4193  050D  0F57               	incfsz	___fladd@b+3,w
  4194  050E  2D10               	goto	u182_25
  4195  050F  2D11               	goto	u182_26
  4196  0510                     u182_25:
  4197  0510  02E3               	subwf	??___fladd+7,f
  4198  0511                     u182_26:
  4199  0511  0860               	movf	??___fladd+4,w
  4200  0512  07DC               	addwf	??___fladd,f
  4201  0513  0861               	movf	??___fladd+5,w
  4202  0514  1803               	skipnc
  4203  0515  0F61               	incfsz	??___fladd+5,w
  4204  0516  2D18               	goto	u183_20
  4205  0517  2D19               	goto	u183_21
  4206  0518                     u183_20:
  4207  0518  07DD               	addwf	??___fladd+1,f
  4208  0519                     u183_21:
  4209  0519  0862               	movf	??___fladd+6,w
  4210  051A  1803               	skipnc
  4211  051B  0F62               	incfsz	??___fladd+6,w
  4212  051C  2D1E               	goto	u183_22
  4213  051D  2D1F               	goto	u183_23
  4214  051E                     u183_22:
  4215  051E  07DE               	addwf	??___fladd+2,f
  4216  051F                     u183_23:
  4217  051F  0863               	movf	??___fladd+7,w
  4218  0520  1803               	skipnc
  4219  0521  0A63               	incf	??___fladd+7,w
  4220  0522  07DF               	addwf	??___fladd+3,f
  4221  0523  085F               	movf	??___fladd+3,w
  4222  0524  00D7               	movwf	___fladd@b+3
  4223  0525  085E               	movf	??___fladd+2,w
  4224  0526  00D6               	movwf	___fladd@b+2
  4225  0527  085D               	movf	??___fladd+1,w
  4226  0528  00D5               	movwf	___fladd@b+1
  4227  0529  085C               	movf	??___fladd,w
  4228  052A  00D4               	movwf	___fladd@b
  4229  052B                     i1l1521:
  4230  052B  3080               	movlw	128
  4231  052C  00DC               	movwf	??___fladd
  4232  052D  085C               	movf	??___fladd,w
  4233  052E  06E4               	xorwf	___fladd@signs,f
  4234  052F  09E7               	comf	___fladd@grs,f
  4235  0530  0AE7               	incf	___fladd@grs,f
  4236  0531                     i1l1523:
  4237  0531  0867               	movf	___fladd@grs,w
  4238  0532  1D03               	btfss	3,2
  4239  0533  2D35               	goto	u184_21
  4240  0534  2D36               	goto	u184_20
  4241  0535                     u184_21:
  4242  0535  2D53               	goto	i1l487
  4243  0536                     u184_20:
  4244  0536                     i1l1525:
  4245  0536  3001               	movlw	1
  4246  0537  07D4               	addwf	___fladd@b,f
  4247  0538  3000               	movlw	0
  4248  0539  1803               	skipnc
  4249  053A  3001               	movlw	1
  4250  053B  07D5               	addwf	___fladd@b+1,f
  4251  053C  3000               	movlw	0
  4252  053D  1803               	skipnc
  4253  053E  3001               	movlw	1
  4254  053F  07D6               	addwf	___fladd@b+2,f
  4255  0540  3000               	movlw	0
  4256  0541  1803               	skipnc
  4257  0542  3001               	movlw	1
  4258  0543  07D7               	addwf	___fladd@b+3,f
  4259  0544  2D53               	goto	i1l487
  4260  0545                     i1l1527:
  4261  0545  0858               	movf	___fladd@a,w
  4262  0546  02D4               	subwf	___fladd@b,f
  4263  0547  0859               	movf	___fladd@a+1,w
  4264  0548  1C03               	skipc
  4265  0549  0F59               	incfsz	___fladd@a+1,w
  4266  054A  02D5               	subwf	___fladd@b+1,f
  4267  054B  085A               	movf	___fladd@a+2,w
  4268  054C  1C03               	skipc
  4269  054D  0F5A               	incfsz	___fladd@a+2,w
  4270  054E  02D6               	subwf	___fladd@b+2,f
  4271  054F  085B               	movf	___fladd@a+3,w
  4272  0550  1C03               	skipc
  4273  0551  0F5B               	incfsz	___fladd@a+3,w
  4274  0552  02D7               	subwf	___fladd@b+3,f
  4275  0553                     i1l487:
  4276  0553  0857               	movf	___fladd@b+3,w
  4277  0554  0456               	iorwf	___fladd@b+2,w
  4278  0555  0455               	iorwf	___fladd@b+1,w
  4279  0556  0454               	iorwf	___fladd@b,w
  4280  0557  1D03               	skipz
  4281  0558  2D5A               	goto	u185_21
  4282  0559  2D5B               	goto	u185_20
  4283  055A                     u185_21:
  4284  055A  2D87               	goto	i1l1549
  4285  055B                     u185_20:
  4286  055B                     i1l1529:
  4287  055B  0867               	movf	___fladd@grs,w
  4288  055C  1D03               	btfss	3,2
  4289  055D  2D5F               	goto	u186_21
  4290  055E  2D60               	goto	u186_20
  4291  055F                     u186_21:
  4292  055F  2D87               	goto	i1l1549
  4293  0560                     u186_20:
  4294  0560                     i1l1531:
  4295  0560  3000               	movlw	0
  4296  0561  00D7               	movwf	?___fladd+3
  4297  0562  3000               	movlw	0
  4298  0563  00D6               	movwf	?___fladd+2
  4299  0564  3000               	movlw	0
  4300  0565  00D5               	movwf	?___fladd+1
  4301  0566  3000               	movlw	0
  4302  0567  00D4               	movwf	?___fladd
  4303  0568  2E05               	goto	i1l479
  4304  0569                     i1l1535:
  4305  0569  3001               	movlw	1
  4306  056A  00DC               	movwf	??___fladd
  4307  056B                     u187_25:
  4308  056B  1003               	clrc
  4309  056C  0DD4               	rlf	___fladd@b,f
  4310  056D  0DD5               	rlf	___fladd@b+1,f
  4311  056E  0DD6               	rlf	___fladd@b+2,f
  4312  056F  0DD7               	rlf	___fladd@b+3,f
  4313  0570  0BDC               	decfsz	??___fladd,f
  4314  0571  2D6B               	goto	u187_25
  4315  0572                     i1l1537:
  4316  0572  1FE7               	btfss	___fladd@grs,7
  4317  0573  2D75               	goto	u188_21
  4318  0574  2D76               	goto	u188_20
  4319  0575                     u188_21:
  4320  0575  2D77               	goto	i1l491
  4321  0576                     u188_20:
  4322  0576                     i1l1539:
  4323  0576  1454               	bsf	___fladd@b,0
  4324  0577                     i1l491:
  4325  0577  1C67               	btfss	___fladd@grs,0
  4326  0578  2D7A               	goto	u189_21
  4327  0579  2D7B               	goto	u189_20
  4328  057A                     u189_21:
  4329  057A  2D7E               	goto	i1l1543
  4330  057B                     u189_20:
  4331  057B                     i1l1541:
  4332  057B  1403               	setc
  4333  057C  0DE7               	rlf	___fladd@grs,f
  4334  057D  2D80               	goto	i1l1545
  4335  057E                     i1l1543:
  4336  057E  1003               	clrc
  4337  057F  0DE7               	rlf	___fladd@grs,f
  4338  0580                     i1l1545:
  4339  0580  0866               	movf	___fladd@bexp,w
  4340  0581  1903               	btfsc	3,2
  4341  0582  2D84               	goto	u190_21
  4342  0583  2D85               	goto	u190_20
  4343  0584                     u190_21:
  4344  0584  2D87               	goto	i1l1549
  4345  0585                     u190_20:
  4346  0585                     i1l1547:
  4347  0585  3001               	movlw	1
  4348  0586  02E6               	subwf	___fladd@bexp,f
  4349  0587                     i1l1549:
  4350  0587  1FD6               	btfss	___fladd@b+2,7
  4351  0588  2D8A               	goto	u191_21
  4352  0589  2D8B               	goto	u191_20
  4353  058A                     u191_21:
  4354  058A  2D69               	goto	i1l1535
  4355  058B                     u191_20:
  4356  058B                     i1l1551:
  4357  058B  01E5               	clrf	___fladd@aexp
  4358  058C                     i1l1553:
  4359  058C  1FE7               	btfss	___fladd@grs,7
  4360  058D  2D8F               	goto	u192_21
  4361  058E  2D90               	goto	u192_20
  4362  058F                     u192_21:
  4363  058F  2D9E               	goto	i1l1561
  4364  0590                     u192_20:
  4365  0590                     i1l1555:
  4366  0590  0867               	movf	___fladd@grs,w
  4367  0591  397F               	andlw	127
  4368  0592  1903               	btfsc	3,2
  4369  0593  2D95               	goto	u193_21
  4370  0594  2D96               	goto	u193_20
  4371  0595                     u193_21:
  4372  0595  2D99               	goto	i1l497
  4373  0596                     u193_20:
  4374  0596                     i1l1557:
  4375  0596  01E5               	clrf	___fladd@aexp
  4376  0597  0AE5               	incf	___fladd@aexp,f
  4377  0598  2D9E               	goto	i1l1561
  4378  0599                     i1l497:
  4379  0599  1C54               	btfss	___fladd@b,0
  4380  059A  2D9C               	goto	u194_21
  4381  059B  2D9D               	goto	u194_20
  4382  059C                     u194_21:
  4383  059C  2D9E               	goto	i1l1561
  4384  059D                     u194_20:
  4385  059D  2D96               	goto	i1l1557
  4386  059E                     i1l1561:
  4387  059E  0865               	movf	___fladd@aexp,w
  4388  059F  1903               	btfsc	3,2
  4389  05A0  2DA2               	goto	u195_21
  4390  05A1  2DA3               	goto	u195_20
  4391  05A2                     u195_21:
  4392  05A2  2DD7               	goto	i1l500
  4393  05A3                     u195_20:
  4394  05A3                     i1l1563:
  4395  05A3  3001               	movlw	1
  4396  05A4  07D4               	addwf	___fladd@b,f
  4397  05A5  3000               	movlw	0
  4398  05A6  1803               	skipnc
  4399  05A7  3001               	movlw	1
  4400  05A8  07D5               	addwf	___fladd@b+1,f
  4401  05A9  3000               	movlw	0
  4402  05AA  1803               	skipnc
  4403  05AB  3001               	movlw	1
  4404  05AC  07D6               	addwf	___fladd@b+2,f
  4405  05AD  3000               	movlw	0
  4406  05AE  1803               	skipnc
  4407  05AF  3001               	movlw	1
  4408  05B0  07D7               	addwf	___fladd@b+3,f
  4409  05B1                     i1l1565:
  4410  05B1  1C57               	btfss	___fladd@b+3,0
  4411  05B2  2DB4               	goto	u196_21
  4412  05B3  2DB5               	goto	u196_20
  4413  05B4                     u196_21:
  4414  05B4  2DD7               	goto	i1l500
  4415  05B5                     u196_20:
  4416  05B5                     i1l1567:
  4417  05B5  0854               	movf	___fladd@b,w
  4418  05B6  00DC               	movwf	??___fladd
  4419  05B7  0855               	movf	___fladd@b+1,w
  4420  05B8  00DD               	movwf	??___fladd+1
  4421  05B9  0856               	movf	___fladd@b+2,w
  4422  05BA  00DE               	movwf	??___fladd+2
  4423  05BB  0857               	movf	___fladd@b+3,w
  4424  05BC  00DF               	movwf	??___fladd+3
  4425  05BD  3001               	movlw	1
  4426  05BE  00E0               	movwf	??___fladd+4
  4427  05BF                     u197_25:
  4428  05BF  0D5F               	rlf	??___fladd+3,w
  4429  05C0  0CDF               	rrf	??___fladd+3,f
  4430  05C1  0CDE               	rrf	??___fladd+2,f
  4431  05C2  0CDD               	rrf	??___fladd+1,f
  4432  05C3  0CDC               	rrf	??___fladd,f
  4433  05C4                     u197_20:
  4434  05C4  0BE0               	decfsz	??___fladd+4,f
  4435  05C5  2DBF               	goto	u197_25
  4436  05C6  085F               	movf	??___fladd+3,w
  4437  05C7  00D7               	movwf	___fladd@b+3
  4438  05C8  085E               	movf	??___fladd+2,w
  4439  05C9  00D6               	movwf	___fladd@b+2
  4440  05CA  085D               	movf	??___fladd+1,w
  4441  05CB  00D5               	movwf	___fladd@b+1
  4442  05CC  085C               	movf	??___fladd,w
  4443  05CD  00D4               	movwf	___fladd@b
  4444  05CE  0A66               	incf	___fladd@bexp,w
  4445  05CF  1903               	btfsc	3,2
  4446  05D0  2DD2               	goto	u198_21
  4447  05D1  2DD3               	goto	u198_20
  4448  05D2                     u198_21:
  4449  05D2  2DD7               	goto	i1l500
  4450  05D3                     u198_20:
  4451  05D3                     i1l1569:
  4452  05D3  3001               	movlw	1
  4453  05D4  00DC               	movwf	??___fladd
  4454  05D5  085C               	movf	??___fladd,w
  4455  05D6  07E6               	addwf	___fladd@bexp,f
  4456  05D7                     i1l500:
  4457  05D7  0A66               	incf	___fladd@bexp,w
  4458  05D8  1903               	btfsc	3,2
  4459  05D9  2DDB               	goto	u199_21
  4460  05DA  2DDC               	goto	u199_20
  4461  05DB                     u199_21:
  4462  05DB  2DE1               	goto	i1l1573
  4463  05DC                     u199_20:
  4464  05DC                     i1l1571:
  4465  05DC  0866               	movf	___fladd@bexp,w
  4466  05DD  1D03               	btfss	3,2
  4467  05DE  2DE0               	goto	u200_21
  4468  05DF  2DE1               	goto	u200_20
  4469  05E0                     u200_21:
  4470  05E0  2DEF               	goto	i1l1579
  4471  05E1                     u200_20:
  4472  05E1                     i1l1573:
  4473  05E1  3000               	movlw	0
  4474  05E2  00D7               	movwf	___fladd@b+3
  4475  05E3  3000               	movlw	0
  4476  05E4  00D6               	movwf	___fladd@b+2
  4477  05E5  3000               	movlw	0
  4478  05E6  00D5               	movwf	___fladd@b+1
  4479  05E7  3000               	movlw	0
  4480  05E8  00D4               	movwf	___fladd@b
  4481  05E9                     i1l1575:
  4482  05E9  0866               	movf	___fladd@bexp,w
  4483  05EA  1D03               	btfss	3,2
  4484  05EB  2DED               	goto	u201_21
  4485  05EC  2DEE               	goto	u201_20
  4486  05ED                     u201_21:
  4487  05ED  2DEF               	goto	i1l1579
  4488  05EE                     u201_20:
  4489  05EE                     i1l1577:
