

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 28 02:42:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   769 ;;		Nothing
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775  0C59                     _setup:	
   776                           ;psect for function _setup
   777                           
   778  0C59                     l2117:	
   779                           ;incstack = 0
   780                           ; Regs used in _setup: [wreg+status,2+status,0]
   781                           
   782                           
   783                           ;main_master.c: 160:     ANSEL = 0b11111111;
   784  0C59  30FF               	movlw	255
   785  0C5A  1683               	bsf	3,5	;RP0=1, select bank3
   786  0C5B  1703               	bsf	3,6	;RP1=1, select bank3
   787  0C5C  0088               	movwf	8	;volatile
   788  0C5D                     l2119:
   789                           
   790                           ;main_master.c: 161:     ANSELH = 0;
   791  0C5D  0189               	clrf	9	;volatile
   792  0C5E                     l2121:
   793                           
   794                           ;main_master.c: 163:     TRISA = 0b11111111;
   795  0C5E  30FF               	movlw	255
   796  0C5F  1683               	bsf	3,5	;RP0=1, select bank1
   797  0C60  1303               	bcf	3,6	;RP1=0, select bank1
   798  0C61  0085               	movwf	5	;volatile
   799                           
   800                           ;main_master.c: 164:     PORTA = 0;
   801  0C62  1283               	bcf	3,5	;RP0=0, select bank0
   802  0C63  1303               	bcf	3,6	;RP1=0, select bank0
   803  0C64  0185               	clrf	5	;volatile
   804                           
   805                           ;main_master.c: 166:     TRISD = 0b00000000;
   806  0C65  1683               	bsf	3,5	;RP0=1, select bank1
   807  0C66  1303               	bcf	3,6	;RP1=0, select bank1
   808  0C67  0188               	clrf	8	;volatile
   809                           
   810                           ;main_master.c: 167:     PORTD = 0b00000000;
   811  0C68  1283               	bcf	3,5	;RP0=0, select bank0
   812  0C69  1303               	bcf	3,6	;RP1=0, select bank0
   813  0C6A  0188               	clrf	8	;volatile
   814  0C6B                     l2123:
   815                           
   816                           ;main_master.c: 170:     TRISB = 0b00000111;
   817  0C6B  3007               	movlw	7
   818  0C6C  1683               	bsf	3,5	;RP0=1, select bank1
   819  0C6D  1303               	bcf	3,6	;RP1=0, select bank1
   820  0C6E  0086               	movwf	6	;volatile
   821  0C6F                     l2125:
   822                           
   823                           ;main_master.c: 171:     PORTB = 0;
   824  0C6F  1283               	bcf	3,5	;RP0=0, select bank0
   825  0C70  1303               	bcf	3,6	;RP1=0, select bank0
   826  0C71  0186               	clrf	6	;volatile
   827  0C72                     l2127:
   828                           
   829                           ;main_master.c: 173:     OPTION_REGbits.nRBPU = 0;
   830  0C72  1683               	bsf	3,5	;RP0=1, select bank1
   831  0C73  1303               	bcf	3,6	;RP1=0, select bank1
   832  0C74  1381               	bcf	1,7	;volatile
   833  0C75                     l2129:
   834                           
   835                           ;main_master.c: 174:     WPUBbits.WPUB0 = 1;
   836  0C75  1415               	bsf	21,0	;volatile
   837  0C76                     l2131:
   838                           
   839                           ;main_master.c: 175:     WPUBbits.WPUB1 = 1;
   840  0C76  1495               	bsf	21,1	;volatile
   841  0C77                     l2133:
   842                           
   843                           ;main_master.c: 176:     WPUBbits.WPUB2 = 1;
   844  0C77  1515               	bsf	21,2	;volatile
   845  0C78                     l2135:
   846                           
   847                           ;main_master.c: 178:     INTCONbits.RBIE = 1;
   848  0C78  158B               	bsf	11,3	;volatile
   849  0C79                     l2137:
   850                           
   851                           ;main_master.c: 179:     IOCBbits.IOCB0 = 1;
   852  0C79  1416               	bsf	22,0	;volatile
   853  0C7A                     l2139:
   854                           
   855                           ;main_master.c: 180:     IOCBbits.IOCB1 = 1;
   856  0C7A  1496               	bsf	22,1	;volatile
   857  0C7B                     l2141:
   858                           
   859                           ;main_master.c: 181:     IOCBbits.IOCB2 = 1;
   860  0C7B  1516               	bsf	22,2	;volatile
   861  0C7C                     l2143:
   862                           
   863                           ;main_master.c: 183:     INTCONbits.RBIF = 0;
   864  0C7C  100B               	bcf	11,0	;volatile
   865                           
   866                           ;main_master.c: 186:     TRISC = 0b00010000;
   867  0C7D  3010               	movlw	16
   868  0C7E  0087               	movwf	7	;volatile
   869  0C7F                     l2145:
   870                           
   871                           ;main_master.c: 187:     PORTC = 0;
   872  0C7F  1283               	bcf	3,5	;RP0=0, select bank0
   873  0C80  1303               	bcf	3,6	;RP1=0, select bank0
   874  0C81  0187               	clrf	7	;volatile
   875  0C82                     l2147:
   876                           
   877                           ;main_master.c: 190:     OSCCONbits.IRCF = 0b011;
   878  0C82  1683               	bsf	3,5	;RP0=1, select bank1
   879  0C83  1303               	bcf	3,6	;RP1=0, select bank1
   880  0C84  080F               	movf	15,w	;volatile
   881  0C85  398F               	andlw	-113
   882  0C86  3830               	iorlw	48
   883  0C87  008F               	movwf	15	;volatile
   884  0C88                     l2149:
   885                           
   886                           ;main_master.c: 191:     OSCCONbits.SCS = 1;
   887  0C88  140F               	bsf	15,0	;volatile
   888  0C89                     l2151:
   889                           
   890                           ;main_master.c: 194:     ADCON0bits.ADCS = 0b01;
   891  0C89  1283               	bcf	3,5	;RP0=0, select bank0
   892  0C8A  1303               	bcf	3,6	;RP1=0, select bank0
   893  0C8B  081F               	movf	31,w	;volatile
   894  0C8C  393F               	andlw	-193
   895  0C8D  3840               	iorlw	64
   896  0C8E  009F               	movwf	31	;volatile
   897  0C8F                     l2153:
   898                           
   899                           ;main_master.c: 195:     ADCON1bits.VCFG0 = 0;
   900  0C8F  1683               	bsf	3,5	;RP0=1, select bank1
   901  0C90  1303               	bcf	3,6	;RP1=0, select bank1
   902  0C91  121F               	bcf	31,4	;volatile
   903  0C92                     l2155:
   904                           
   905                           ;main_master.c: 196:     ADCON1bits.VCFG1 = 0;
   906  0C92  129F               	bcf	31,5	;volatile
   907  0C93                     l2157:
   908                           
   909                           ;main_master.c: 197:     ADCON0bits.CHS = 0b0000;
   910  0C93  30C3               	movlw	-61
   911  0C94  1283               	bcf	3,5	;RP0=0, select bank0
   912  0C95  1303               	bcf	3,6	;RP1=0, select bank0
   913  0C96  059F               	andwf	31,f	;volatile
   914  0C97                     l2159:
   915                           
   916                           ;main_master.c: 198:     ADCON1bits.ADFM = 0;
   917  0C97  1683               	bsf	3,5	;RP0=1, select bank1
   918  0C98  1303               	bcf	3,6	;RP1=0, select bank1
   919  0C99  139F               	bcf	31,7	;volatile
   920  0C9A                     l2161:
   921                           
   922                           ;main_master.c: 199:     ADCON0bits.ADON = 1;
   923  0C9A  1283               	bcf	3,5	;RP0=0, select bank0
   924  0C9B  1303               	bcf	3,6	;RP1=0, select bank0
   925  0C9C  141F               	bsf	31,0	;volatile
   926  0C9D                     l2163:
   927                           
   928                           ;main_master.c: 200:     _delay((unsigned long)((40)*(500000/4000000.0)));
   929  0C9D  2C9E               	nop2	;2 cycle nop
   930  0C9E  2C9F               	nop2	;2 cycle nop
   931  0C9F  0000               	nop
   932  0CA0                     l2165:
   933                           
   934                           ;main_master.c: 203:     TRISCbits.TRISC2 = 1;
   935  0CA0  1683               	bsf	3,5	;RP0=1, select bank1
   936  0CA1  1303               	bcf	3,6	;RP1=0, select bank1
   937  0CA2  1507               	bsf	7,2	;volatile
   938  0CA3                     l2167:
   939                           
   940                           ;main_master.c: 204:     TRISCbits.TRISC1 = 1;
   941  0CA3  1487               	bsf	7,1	;volatile
   942  0CA4                     l2169:
   943                           
   944                           ;main_master.c: 205:     PR2 = 156;
   945  0CA4  309C               	movlw	156
   946  0CA5  0092               	movwf	18	;volatile
   947  0CA6                     l2171:
